"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"SWE","LF","TOT","THND_PER","A","1994",4354,
"SWE","LF","TOT","THND_PER","A","1995",4391,
"SWE","LF","TOT","THND_PER","A","1996",4402.5,
"SWE","LF","TOT","THND_PER","A","1997",4367.2,
"SWE","LF","TOT","THND_PER","A","1998",4347,
"SWE","LF","TOT","THND_PER","A","1999",4382,
"SWE","LF","TOT","THND_PER","A","2000",4418,"B"
"SWE","LF","TOT","THND_PER","A","2001",4538.125,
"SWE","LF","TOT","THND_PER","A","2002",4554.875,
"SWE","LF","TOT","THND_PER","A","2003",4574.05,
"SWE","LF","TOT","THND_PER","A","2004",4589.525,"B"
"SWE","LF","TOT","THND_PER","A","2005",4687.325,"B"
"SWE","LF","TOT","THND_PER","A","2006",4766.25,
"SWE","LF","TOT","THND_PER","A","2007",4838.8,
"SWE","LF","TOT","THND_PER","A","2008",4898.35,
"SWE","LF","TOT","THND_PER","A","2009",4909.325,
"SWE","LF","TOT","THND_PER","A","2010",4949.85,
"SWE","LF","TOT","THND_PER","A","2011",5017.475,
"SWE","LF","TOT","THND_PER","A","2012",5060.75,
"SWE","LF","TOT","THND_PER","A","2013",5116.475,
"SWE","LF","TOT","THND_PER","A","2014",5184.475,
"SWE","LF","TOT","THND_PER","A","2015",5225.125,
"SWE","LF","TOT","THND_PER","A","2016",5278.925,
"SWE","LF","TOT","THND_PER","A","2017",5383.3,
"SWE","LF","TOT","THND_PER","A","2018",5443.75,"B"
"SWE","LF","TOT","THND_PER","A","2019",5507.9,
"SWE","LF","TOT","THND_PER","A","2020",5522.15,
"BEL","LF","TOT","THND_PER","A","1979",3964,
"BEL","LF","TOT","THND_PER","A","1980",3979,
"BEL","LF","TOT","THND_PER","A","1981",4000,
"BEL","LF","TOT","THND_PER","A","1982",4027,
"BEL","LF","TOT","THND_PER","A","1983",4047,
"BEL","LF","TOT","THND_PER","A","1984",4042,
"BEL","LF","TOT","THND_PER","A","1985",4023,
"BEL","LF","TOT","THND_PER","A","1986",4019,
"BEL","LF","TOT","THND_PER","A","1987",4024,
"BEL","LF","TOT","THND_PER","A","1988",4034,
"BEL","LF","TOT","THND_PER","A","1989",4054,
"BEL","LF","TOT","THND_PER","A","1990",4091,
"BEL","LF","TOT","THND_PER","A","1991",4127,
"BEL","LF","TOT","THND_PER","A","1992",4159.5,
"BEL","LF","TOT","THND_PER","A","1993",4209.4,
"BEL","LF","TOT","THND_PER","A","1994",4241.1,
"BEL","LF","TOT","THND_PER","A","1995",4271,
"BEL","LF","TOT","THND_PER","A","1996",4283,
"BEL","LF","TOT","THND_PER","A","1997",4302.8,
"BEL","LF","TOT","THND_PER","A","1998",4315.7,"B"
"BEL","LF","TOT","THND_PER","A","1999",4382.225,
"BEL","LF","TOT","THND_PER","A","2000",4401.15,"B"
"BEL","LF","TOT","THND_PER","A","2001",4342.65,
"BEL","LF","TOT","THND_PER","A","2002",4400.5,
"BEL","LF","TOT","THND_PER","A","2003",4432.65,
"BEL","LF","TOT","THND_PER","A","2004",4518.1,"B"
"BEL","LF","TOT","THND_PER","A","2005",4625.85,
"BEL","LF","TOT","THND_PER","A","2006",4647.15,
"BEL","LF","TOT","THND_PER","A","2007",4733.3,
"BEL","LF","TOT","THND_PER","A","2008",4779.3,
"BEL","LF","TOT","THND_PER","A","2009",4800.275,
"BEL","LF","TOT","THND_PER","A","2010",4894.6,"B"
"BEL","LF","TOT","THND_PER","A","2011",4855.95,
"BEL","LF","TOT","THND_PER","A","2012",4892.925,
"BEL","LF","TOT","THND_PER","A","2013",4947.125,
"BEL","LF","TOT","THND_PER","A","2014",4966.85,
"BEL","LF","TOT","THND_PER","A","2015",4973.475,
"BEL","LF","TOT","THND_PER","A","2016",4976.3,"B"
"BEL","LF","TOT","THND_PER","A","2017",4991.5,
"BEL","LF","TOT","THND_PER","A","2018",5055.9,
"BEL","LF","TOT","THND_PER","A","2019",5105.675,
"BEL","LF","TOT","THND_PER","A","2020",5085.425,
"DEU","LF","TOT","THND_PER","A","1979",26923,
"DEU","LF","TOT","THND_PER","A","1980",27948,"B"
"DEU","LF","TOT","THND_PER","A","1981",28304,
"DEU","LF","TOT","THND_PER","A","1982",28558,
"DEU","LF","TOT","THND_PER","A","1983",28605,
"DEU","LF","TOT","THND_PER","A","1984",28298,
"DEU","LF","TOT","THND_PER","A","1985",28434,
"DEU","LF","TOT","THND_PER","A","1986",28768,
"DEU","LF","TOT","THND_PER","A","1987",29036,
"DEU","LF","TOT","THND_PER","A","1988",29220,
"DEU","LF","TOT","THND_PER","A","1989",29624,
"DEU","LF","TOT","THND_PER","A","1990",30771,"B"
"DEU","LF","TOT","THND_PER","A","1991",39577,
"DEU","LF","TOT","THND_PER","A","1992",39490,
"DEU","LF","TOT","THND_PER","A","1993",39557,
"DEU","LF","TOT","THND_PER","A","1994",39492,
"DEU","LF","TOT","THND_PER","A","1995",39376,
"DEU","LF","TOT","THND_PER","A","1996",39550,
"DEU","LF","TOT","THND_PER","A","1997",39804,
"DEU","LF","TOT","THND_PER","A","1998",40133,"B"
"DEU","LF","TOT","THND_PER","A","1999",39614.35,
"DEU","LF","TOT","THND_PER","A","2000",39531.61,
"DEU","LF","TOT","THND_PER","A","2001",39682.3,
"DEU","LF","TOT","THND_PER","A","2002",39727.25,
"DEU","LF","TOT","THND_PER","A","2003",39827.39,
"DEU","LF","TOT","THND_PER","A","2004",40032.62,
"DEU","LF","TOT","THND_PER","A","2005",40932.45,
"DEU","LF","TOT","THND_PER","A","2006",41417.7,
"DEU","LF","TOT","THND_PER","A","2007",41589.63,
"DEU","LF","TOT","THND_PER","A","2008",41677.48,
"DEU","LF","TOT","THND_PER","A","2009",41699.27,"B"
"DEU","LF","TOT","THND_PER","A","2010",40838.35,"B"
"DEU","LF","TOT","THND_PER","A","2011",41185.98,
"DEU","LF","TOT","THND_PER","A","2012",41350.93,
"DEU","LF","TOT","THND_PER","A","2013",41713.2,
"DEU","LF","TOT","THND_PER","A","2014",41961.25,
"DEU","LF","TOT","THND_PER","A","2015",42160.43,
"DEU","LF","TOT","THND_PER","A","2016",43041.38,
"DEU","LF","TOT","THND_PER","A","2017",43284.82,
"DEU","LF","TOT","THND_PER","A","2018",43382.32,
"DEU","LF","TOT","THND_PER","A","2019",43772.95,"B"
"IRL","LF","TOT","THND_PER","A","1979",1235,
"IRL","LF","TOT","THND_PER","A","1980",1232,
"IRL","LF","TOT","THND_PER","A","1981",1271,
"IRL","LF","TOT","THND_PER","A","1982",1281,
"IRL","LF","TOT","THND_PER","A","1983",1307.4,
"IRL","LF","TOT","THND_PER","A","1984",1306.8,
"IRL","LF","TOT","THND_PER","A","1985",1314,
"IRL","LF","TOT","THND_PER","A","1986",1318,
"IRL","LF","TOT","THND_PER","A","1987",1323.9,
"IRL","LF","TOT","THND_PER","A","1988",1314.7,
"IRL","LF","TOT","THND_PER","A","1989",1295.3,
"IRL","LF","TOT","THND_PER","A","1990",1322.9,
"IRL","LF","TOT","THND_PER","A","1991",1345.3,
"IRL","LF","TOT","THND_PER","A","1992",1361.6,
"IRL","LF","TOT","THND_PER","A","1993",1393.8,
"IRL","LF","TOT","THND_PER","A","1994",1424,
"IRL","LF","TOT","THND_PER","A","1995",1449.6,
"IRL","LF","TOT","THND_PER","A","1996",1498.1,
"IRL","LF","TOT","THND_PER","A","1997",1530.7,"B"
"IRL","LF","TOT","THND_PER","A","1998",1645.3,
"IRL","LF","TOT","THND_PER","A","1999",1710.475,
"IRL","LF","TOT","THND_PER","A","2000",1768.775,
"IRL","LF","TOT","THND_PER","A","2001",1816.6,
"IRL","LF","TOT","THND_PER","A","2002",1859.7,
"IRL","LF","TOT","THND_PER","A","2003",1900.625,
"IRL","LF","TOT","THND_PER","A","2004",1953.65,"B"
"IRL","LF","TOT","THND_PER","A","2005",2040.6,
"IRL","LF","TOT","THND_PER","A","2006",2138.125,"B"
"IRL","LF","TOT","THND_PER","A","2007",2337.8,
"IRL","LF","TOT","THND_PER","A","2008",2358.8,
"IRL","LF","TOT","THND_PER","A","2009",2305.925,
"IRL","LF","TOT","THND_PER","A","2010",2253,
"IRL","LF","TOT","THND_PER","A","2011",2230.975,
"IRL","LF","TOT","THND_PER","A","2012",2224.1,
"IRL","LF","TOT","THND_PER","A","2013",2246.325,
"IRL","LF","TOT","THND_PER","A","2014",2256.325,
"IRL","LF","TOT","THND_PER","A","2015",2283.575,
"IRL","LF","TOT","THND_PER","A","2016",2327.125,
"IRL","LF","TOT","THND_PER","A","2017",2352,"B"
"IRL","LF","TOT","THND_PER","A","2018",2395.025,
"IRL","LF","TOT","THND_PER","A","2019",2443.425,
"IRL","LF","TOT","THND_PER","A","2020",2431,
"ISR","LF","TOT","THND_PER","A","1995",2109.95,
"ISR","LF","TOT","THND_PER","A","1996",2156.9,
"ISR","LF","TOT","THND_PER","A","1997",2209.9,
"ISR","LF","TOT","THND_PER","A","1998",2265.85,
"ISR","LF","TOT","THND_PER","A","1999",2345.075,
"ISR","LF","TOT","THND_PER","A","2000",2435,
"ISR","LF","TOT","THND_PER","A","2001",2498.925,
"ISR","LF","TOT","THND_PER","A","2002",2546.7,
"ISR","LF","TOT","THND_PER","A","2003",2609.975,
"ISR","LF","TOT","THND_PER","A","2004",2678.55,
"ISR","LF","TOT","THND_PER","A","2005",2740.075,
"ISR","LF","TOT","THND_PER","A","2006",2809.725,
"ISR","LF","TOT","THND_PER","A","2007",2893.8,
"ISR","LF","TOT","THND_PER","A","2008",2957.025,
"ISR","LF","TOT","THND_PER","A","2009",3072.85,
"ISR","LF","TOT","THND_PER","A","2010",3147.125,
"ISR","LF","TOT","THND_PER","A","2011",3204.2,"B"
"ISR","LF","TOT","THND_PER","A","2012",3606.025,
"ISR","LF","TOT","THND_PER","A","2013",3677.85,
"ISR","LF","TOT","THND_PER","A","2014",3778.333,
"ISR","LF","TOT","THND_PER","A","2015",3845.717,
"ISR","LF","TOT","THND_PER","A","2016",3925.175,
"ISR","LF","TOT","THND_PER","A","2017",3993.1,
"ISR","LF","TOT","THND_PER","A","2018",4067.717,
"ISR","LF","TOT","THND_PER","A","2019",4123.717,
"ISR","LF","TOT","THND_PER","A","2020",4090.4,
"NOR","LF","TOT","THND_PER","A","1979",1900,
"NOR","LF","TOT","THND_PER","A","1980",1907,
"NOR","LF","TOT","THND_PER","A","1981",1944,
"NOR","LF","TOT","THND_PER","A","1982",1962,
"NOR","LF","TOT","THND_PER","A","1983",1979,
"NOR","LF","TOT","THND_PER","A","1984",2003,
"NOR","LF","TOT","THND_PER","A","1985",2037,
"NOR","LF","TOT","THND_PER","A","1986",2095,
"NOR","LF","TOT","THND_PER","A","1987",2135,
"NOR","LF","TOT","THND_PER","A","1988",2148,
"NOR","LF","TOT","THND_PER","A","1989",2120,
"NOR","LF","TOT","THND_PER","A","1990",2104,
"NOR","LF","TOT","THND_PER","A","1991",2089,
"NOR","LF","TOT","THND_PER","A","1992",2096,
"NOR","LF","TOT","THND_PER","A","1993",2097,
"NOR","LF","TOT","THND_PER","A","1994",2119,
"NOR","LF","TOT","THND_PER","A","1995",2154,
"NOR","LF","TOT","THND_PER","A","1996",2212,
"NOR","LF","TOT","THND_PER","A","1997",2259,
"NOR","LF","TOT","THND_PER","A","1998",2294,
"NOR","LF","TOT","THND_PER","A","1999",2308,"B"
"NOR","LF","TOT","THND_PER","A","2000",2332.75,
"NOR","LF","TOT","THND_PER","A","2001",2347.7,
"NOR","LF","TOT","THND_PER","A","2002",2364.475,
"NOR","LF","TOT","THND_PER","A","2003",2352.8,
"NOR","LF","TOT","THND_PER","A","2004",2365.475,"B"
"NOR","LF","TOT","THND_PER","A","2005",2387.2,"B"
"NOR","LF","TOT","THND_PER","A","2006",2435.75,
"NOR","LF","TOT","THND_PER","A","2007",2496.425,
"NOR","LF","TOT","THND_PER","A","2008",2579.475,
"NOR","LF","TOT","THND_PER","A","2009",2579.5,
"NOR","LF","TOT","THND_PER","A","2010",2592.05,
"NOR","LF","TOT","THND_PER","A","2011",2619.75,
"NOR","LF","TOT","THND_PER","A","2012",2668.775,
"NOR","LF","TOT","THND_PER","A","2013",2693.8,
"NOR","LF","TOT","THND_PER","A","2014",2721.4,
"NOR","LF","TOT","THND_PER","A","2015",2759.575,
"NOR","LF","TOT","THND_PER","A","2016",2767.65,
"NOR","LF","TOT","THND_PER","A","2017",2758.7,
"NOR","LF","TOT","THND_PER","A","2018",2791.95,
"NOR","LF","TOT","THND_PER","A","2019",2819.475,
"NOR","LF","TOT","THND_PER","A","2020",2827.025,
"CHL","LF","TOT","THND_PER","A","1986",4269.632,
"CHL","LF","TOT","THND_PER","A","1987",4373.578,
"CHL","LF","TOT","THND_PER","A","1988",4568.768,
"CHL","LF","TOT","THND_PER","A","1989",4725.732,
"CHL","LF","TOT","THND_PER","A","1990",4824.348,
"CHL","LF","TOT","THND_PER","A","1991",4919.197,
"CHL","LF","TOT","THND_PER","A","1992",5061.2,
"CHL","LF","TOT","THND_PER","A","1993",5342.248,
"CHL","LF","TOT","THND_PER","A","1994",5463.22,
"CHL","LF","TOT","THND_PER","A","1995",5497.095,
"CHL","LF","TOT","THND_PER","A","1996",5532.02,
"CHL","LF","TOT","THND_PER","A","1997",5625.4,
"CHL","LF","TOT","THND_PER","A","1998",5763.465,
"CHL","LF","TOT","THND_PER","A","1999",5915.317,
"CHL","LF","TOT","THND_PER","A","2000",5993.55,
"CHL","LF","TOT","THND_PER","A","2001",6065.835,
"CHL","LF","TOT","THND_PER","A","2002",6175.813,
"CHL","LF","TOT","THND_PER","A","2003",6398.813,
"CHL","LF","TOT","THND_PER","A","2004",6607.652,
"CHL","LF","TOT","THND_PER","A","2005",6798.408,
"CHL","LF","TOT","THND_PER","A","2006",6802.753,
"CHL","LF","TOT","THND_PER","A","2007",6944.387,
"CHL","LF","TOT","THND_PER","A","2008",7203,
"CHL","LF","TOT","THND_PER","A","2009",7299.833,
"CHL","LF","TOT","THND_PER","A","2010",7998.31,
"CHL","LF","TOT","THND_PER","A","2011",8305.706,
"CHL","LF","TOT","THND_PER","A","2012",8428.433,
"CHL","LF","TOT","THND_PER","A","2013",8559.321,
"CHL","LF","TOT","THND_PER","A","2014",8720.032,
"CHL","LF","TOT","THND_PER","A","2015",8854.823,
"CHL","LF","TOT","THND_PER","A","2016",8995.552,
"CHL","LF","TOT","THND_PER","A","2017",9241.024,
"CHL","LF","TOT","THND_PER","A","2018",9484.494,
"CHL","LF","TOT","THND_PER","A","2019",9670.676,
"CHL","LF","TOT","THND_PER","A","2020",8808.16,
"USA","LF","TOT","THND_PER","A","1979",104963.9,
"USA","LF","TOT","THND_PER","A","1980",106939.8,
"USA","LF","TOT","THND_PER","A","1981",108670.1,
"USA","LF","TOT","THND_PER","A","1982",110204.5,
"USA","LF","TOT","THND_PER","A","1983",111550.3,
"USA","LF","TOT","THND_PER","A","1984",113543.9,
"USA","LF","TOT","THND_PER","A","1985",115461.3,
"USA","LF","TOT","THND_PER","A","1986",117834.5,
"USA","LF","TOT","THND_PER","A","1987",119865.2,
"USA","LF","TOT","THND_PER","A","1988",121668.8,
"USA","LF","TOT","THND_PER","A","1989",123846.1,
"USA","LF","TOT","THND_PER","A","1990",125839.8,
"USA","LF","TOT","THND_PER","A","1991",126346.3,
"USA","LF","TOT","THND_PER","A","1992",128105.1,
"USA","LF","TOT","THND_PER","A","1993",129199.8,
"USA","LF","TOT","THND_PER","A","1994",131061.6,
"USA","LF","TOT","THND_PER","A","1995",132304.1,
"USA","LF","TOT","THND_PER","A","1996",133943.4,
"USA","LF","TOT","THND_PER","A","1997",136296.8,
"USA","LF","TOT","THND_PER","A","1998",137673.3,
"USA","LF","TOT","THND_PER","A","1999",139367.6,
"USA","LF","TOT","THND_PER","A","2000",142582.6,
"USA","LF","TOT","THND_PER","A","2001",143733.9,
"USA","LF","TOT","THND_PER","A","2002",144862.9,
"USA","LF","TOT","THND_PER","A","2003",146509.7,
"USA","LF","TOT","THND_PER","A","2004",147401.2,
"USA","LF","TOT","THND_PER","A","2005",149320.3,
"USA","LF","TOT","THND_PER","A","2006",151427.6,
"USA","LF","TOT","THND_PER","A","2007",153124.2,
"USA","LF","TOT","THND_PER","A","2008",154286.7,
"USA","LF","TOT","THND_PER","A","2009",154142,
"USA","LF","TOT","THND_PER","A","2010",153888.6,
"USA","LF","TOT","THND_PER","A","2011",153616.7,
"USA","LF","TOT","THND_PER","A","2012",154974.6,
"USA","LF","TOT","THND_PER","A","2013",155389.2,
"USA","LF","TOT","THND_PER","A","2014",155921.8,
"USA","LF","TOT","THND_PER","A","2015",157129.9,
"USA","LF","TOT","THND_PER","A","2016",159187.2,
"USA","LF","TOT","THND_PER","A","2017",160319.8,
"USA","LF","TOT","THND_PER","A","2018",162075,
"USA","LF","TOT","THND_PER","A","2019",163538.7,
"USA","LF","TOT","THND_PER","A","2020",160742.3,
"SVN","LF","TOT","THND_PER","A","1996",935.6,
"SVN","LF","TOT","THND_PER","A","1997",956.8,
"SVN","LF","TOT","THND_PER","A","1998",976.8,"B"
"SVN","LF","TOT","THND_PER","A","1999",953.55,
"SVN","LF","TOT","THND_PER","A","2000",965.625,
"SVN","LF","TOT","THND_PER","A","2001",976.575,
"SVN","LF","TOT","THND_PER","A","2002",970.85,
"SVN","LF","TOT","THND_PER","A","2003",961.425,
"SVN","LF","TOT","THND_PER","A","2004",1006.775,"B"
"SVN","LF","TOT","THND_PER","A","2005",1015.275,
"SVN","LF","TOT","THND_PER","A","2006",1022.025,
"SVN","LF","TOT","THND_PER","A","2007",1035.05,
"SVN","LF","TOT","THND_PER","A","2008",1041.65,
"SVN","LF","TOT","THND_PER","A","2009",1041.675,
"SVN","LF","TOT","THND_PER","A","2010",1041.4,
"SVN","LF","TOT","THND_PER","A","2011",1019.35,
"SVN","LF","TOT","THND_PER","A","2012",1013.35,
"SVN","LF","TOT","THND_PER","A","2013",1007.7,
"SVN","LF","TOT","THND_PER","A","2014",1014.825,
"SVN","LF","TOT","THND_PER","A","2015",1007.775,
"SVN","LF","TOT","THND_PER","A","2016",994.575,
"SVN","LF","TOT","THND_PER","A","2017",1026.475,
"SVN","LF","TOT","THND_PER","A","2018",1033.45,
"SVN","LF","TOT","THND_PER","A","2019",1028.3,
"SVN","LF","TOT","THND_PER","A","2020",1029.275,
"SVK","LF","TOT","THND_PER","A","1994",2443.975,
"SVK","LF","TOT","THND_PER","A","1995",2470.775,
"SVK","LF","TOT","THND_PER","A","1996",2509.125,
"SVK","LF","TOT","THND_PER","A","1997",2503.125,
"SVK","LF","TOT","THND_PER","A","1998",2515.575,"B"
"SVK","LF","TOT","THND_PER","A","1999",2548.8,
"SVK","LF","TOT","THND_PER","A","2000",2586.8,
"SVK","LF","TOT","THND_PER","A","2001",2628.55,
"SVK","LF","TOT","THND_PER","A","2002",2610.675,"B"
"SVK","LF","TOT","THND_PER","A","2003",2621.925,
"SVK","LF","TOT","THND_PER","A","2004",2650.75,"B"
"SVK","LF","TOT","THND_PER","A","2005",2645.25,
"SVK","LF","TOT","THND_PER","A","2006",2657.7,
"SVK","LF","TOT","THND_PER","A","2007",2653.375,
"SVK","LF","TOT","THND_PER","A","2008",2689.45,
"SVK","LF","TOT","THND_PER","A","2009",2689.775,
"SVK","LF","TOT","THND_PER","A","2010",2706.7,"B"
"SVK","LF","TOT","THND_PER","A","2011",2680.3,
"SVK","LF","TOT","THND_PER","A","2012",2706.95,
"SVK","LF","TOT","THND_PER","A","2013",2715.4,
"SVK","LF","TOT","THND_PER","A","2014",2721.925,
"SVK","LF","TOT","THND_PER","A","2015",2738.4,
"SVK","LF","TOT","THND_PER","A","2016",2758.9,
"SVK","LF","TOT","THND_PER","A","2017",2754.65,
"SVK","LF","TOT","THND_PER","A","2018",2746.25,
"SVK","LF","TOT","THND_PER","A","2019",2741.4,
"SVK","LF","TOT","THND_PER","A","2020",2712.7,
"AUT","LF","TOT","THND_PER","A","1979",3116,
"AUT","LF","TOT","THND_PER","A","1980",3128,
"AUT","LF","TOT","THND_PER","A","1981",3170,
"AUT","LF","TOT","THND_PER","A","1982",3304,
"AUT","LF","TOT","THND_PER","A","1983",3294,
"AUT","LF","TOT","THND_PER","A","1984",3363,
"AUT","LF","TOT","THND_PER","A","1985",3355,
"AUT","LF","TOT","THND_PER","A","1986",3385,
"AUT","LF","TOT","THND_PER","A","1987",3427,
"AUT","LF","TOT","THND_PER","A","1988",3430,
"AUT","LF","TOT","THND_PER","A","1989",3450,
"AUT","LF","TOT","THND_PER","A","1990",3526,
"AUT","LF","TOT","THND_PER","A","1991",3596,
"AUT","LF","TOT","THND_PER","A","1992",3675,
"AUT","LF","TOT","THND_PER","A","1993",3724,
"AUT","LF","TOT","THND_PER","A","1994",3880,"B"
"AUT","LF","TOT","THND_PER","A","1995",3903,
"AUT","LF","TOT","THND_PER","A","1996",3870,
"AUT","LF","TOT","THND_PER","A","1997",3884,
"AUT","LF","TOT","THND_PER","A","1998",3888,
"AUT","LF","TOT","THND_PER","A","1999",3909,
