"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUT","LF","TOT","THND_PER","A","2000",3918,
"AUT","LF","TOT","THND_PER","A","2001",3881,
"AUT","LF","TOT","THND_PER","A","2002",3948,
"AUT","LF","TOT","THND_PER","A","2003",3997,
"AUT","LF","TOT","THND_PER","A","2004",3939,
"AUT","LF","TOT","THND_PER","A","2005",3970.875,
"AUT","LF","TOT","THND_PER","A","2006",4037.65,"B"
"AUT","LF","TOT","THND_PER","A","2007",4123.925,
"AUT","LF","TOT","THND_PER","A","2008",4166.05,
"AUT","LF","TOT","THND_PER","A","2009",4205.125,
"AUT","LF","TOT","THND_PER","A","2010",4220.075,
"AUT","LF","TOT","THND_PER","A","2011",4246.225,
"AUT","LF","TOT","THND_PER","A","2012",4293.375,
"AUT","LF","TOT","THND_PER","A","2013",4336.05,
"AUT","LF","TOT","THND_PER","A","2014",4357.575,
"AUT","LF","TOT","THND_PER","A","2015",4400.1,
"AUT","LF","TOT","THND_PER","A","2016",4490.25,
"AUT","LF","TOT","THND_PER","A","2017",4508.325,
"AUT","LF","TOT","THND_PER","A","2018",4539.075,
"AUT","LF","TOT","THND_PER","A","2019",4559.425,
"AUT","LF","TOT","THND_PER","A","2020",4540.3,
"NZL","LF","TOT","THND_PER","A","1979",1287,
"NZL","LF","TOT","THND_PER","A","1980",1293,
"NZL","LF","TOT","THND_PER","A","1981",1305,
"NZL","LF","TOT","THND_PER","A","1982",1329,
"NZL","LF","TOT","THND_PER","A","1983",1342,
"NZL","LF","TOT","THND_PER","A","1984",1358,
"NZL","LF","TOT","THND_PER","A","1985",1387,"B"
"NZL","LF","TOT","THND_PER","A","1986",1689.125,
"NZL","LF","TOT","THND_PER","A","1987",1695.125,
"NZL","LF","TOT","THND_PER","A","1988",1667.975,
"NZL","LF","TOT","THND_PER","A","1989",1643.625,
"NZL","LF","TOT","THND_PER","A","1990",1667.575,
"NZL","LF","TOT","THND_PER","A","1991",1688.35,
"NZL","LF","TOT","THND_PER","A","1992",1694.775,
"NZL","LF","TOT","THND_PER","A","1993",1712.6,
"NZL","LF","TOT","THND_PER","A","1994",1758.325,
"NZL","LF","TOT","THND_PER","A","1995",1802.725,
"NZL","LF","TOT","THND_PER","A","1996",1856.975,
"NZL","LF","TOT","THND_PER","A","1997",1878.75,
"NZL","LF","TOT","THND_PER","A","1998",1883.975,
"NZL","LF","TOT","THND_PER","A","1999",1899.325,
"NZL","LF","TOT","THND_PER","A","2000",1916.75,
"NZL","LF","TOT","THND_PER","A","2001",1951.025,
"NZL","LF","TOT","THND_PER","A","2002",2010.825,
"NZL","LF","TOT","THND_PER","A","2003",2050.725,
"NZL","LF","TOT","THND_PER","A","2004",2107.35,
"NZL","LF","TOT","THND_PER","A","2005",2164.875,
"NZL","LF","TOT","THND_PER","A","2006",2216.8,
"NZL","LF","TOT","THND_PER","A","2007",2248.85,
"NZL","LF","TOT","THND_PER","A","2008",2266.175,
"NZL","LF","TOT","THND_PER","A","2009",2278.6,
"NZL","LF","TOT","THND_PER","A","2010",2296.3,
"NZL","LF","TOT","THND_PER","A","2011",2325.075,
"NZL","LF","TOT","THND_PER","A","2012",2331.15,
"NZL","LF","TOT","THND_PER","A","2013",2361.5,
"NZL","LF","TOT","THND_PER","A","2014",2440.95,
"NZL","LF","TOT","THND_PER","A","2015",2504.05,
"NZL","LF","TOT","THND_PER","A","2016",2617.375,
"NZL","LF","TOT","THND_PER","A","2017",2715.05,
"NZL","LF","TOT","THND_PER","A","2018",2772.425,
"NZL","LF","TOT","THND_PER","A","2019",2810.95,
"NZL","LF","TOT","THND_PER","A","2020",2864.075,
"EST","LF","TOT","THND_PER","A","1989",841,
"EST","LF","TOT","THND_PER","A","1990",830.1,
"EST","LF","TOT","THND_PER","A","1991",817.4,
"EST","LF","TOT","THND_PER","A","1992",789.4,
"EST","LF","TOT","THND_PER","A","1993",746.6,
"EST","LF","TOT","THND_PER","A","1994",729.1,
"EST","LF","TOT","THND_PER","A","1995",699,
"EST","LF","TOT","THND_PER","A","1996",685.4,"B"
"EST","LF","TOT","THND_PER","A","1997",680.8,
"EST","LF","TOT","THND_PER","A","1998",670.2,
"EST","LF","TOT","THND_PER","A","1999",657.7,"B"
"EST","LF","TOT","THND_PER","A","2000",685.525,
"EST","LF","TOT","THND_PER","A","2001",677.825,
"EST","LF","TOT","THND_PER","A","2002",664.475,
"EST","LF","TOT","THND_PER","A","2003",672.5,
"EST","LF","TOT","THND_PER","A","2004",669.85,"B"
"EST","LF","TOT","THND_PER","A","2005",669.3,
"EST","LF","TOT","THND_PER","A","2006",692.675,
"EST","LF","TOT","THND_PER","A","2007",689.25,
"EST","LF","TOT","THND_PER","A","2008",693.85,
"EST","LF","TOT","THND_PER","A","2009",686.95,
"EST","LF","TOT","THND_PER","A","2010",681.9,
"EST","LF","TOT","THND_PER","A","2011",688.025,
"EST","LF","TOT","THND_PER","A","2012",683.4,
"EST","LF","TOT","THND_PER","A","2013",680.025,
"EST","LF","TOT","THND_PER","A","2014",674.4,
"EST","LF","TOT","THND_PER","A","2015",683.15,
"EST","LF","TOT","THND_PER","A","2016",691.4,
"EST","LF","TOT","THND_PER","A","2017",698.825,
"EST","LF","TOT","THND_PER","A","2018",702.425,
"EST","LF","TOT","THND_PER","A","2019",702.575,
"EST","LF","TOT","THND_PER","A","2020",704.525,
"ISL","LF","TOT","THND_PER","A","1979",102.9,
"ISL","LF","TOT","THND_PER","A","1980",106.2,
"ISL","LF","TOT","THND_PER","A","1981",111.4,
"ISL","LF","TOT","THND_PER","A","1982",114.7,
"ISL","LF","TOT","THND_PER","A","1983",116.1,
"ISL","LF","TOT","THND_PER","A","1984",118.1,
"ISL","LF","TOT","THND_PER","A","1985",121.9,
"ISL","LF","TOT","THND_PER","A","1986",125.3,
"ISL","LF","TOT","THND_PER","A","1987",132.3,
"ISL","LF","TOT","THND_PER","A","1988",128.8,
"ISL","LF","TOT","THND_PER","A","1989",128,
"ISL","LF","TOT","THND_PER","A","1990",128.3,"B"
"ISL","LF","TOT","THND_PER","A","1991",140.5,
"ISL","LF","TOT","THND_PER","A","1992",143,
"ISL","LF","TOT","THND_PER","A","1993",144.2,
"ISL","LF","TOT","THND_PER","A","1994",145.4,
"ISL","LF","TOT","THND_PER","A","1995",149,
"ISL","LF","TOT","THND_PER","A","1996",147.525,
"ISL","LF","TOT","THND_PER","A","1997",147.765,
"ISL","LF","TOT","THND_PER","A","1998",152.086,
"ISL","LF","TOT","THND_PER","A","1999",156.488,
"ISL","LF","TOT","THND_PER","A","2000",160.061,
"ISL","LF","TOT","THND_PER","A","2001",162.721,
"ISL","LF","TOT","THND_PER","A","2002",161.994,"B"
"ISL","LF","TOT","THND_PER","A","2003",160.35,
"ISL","LF","TOT","THND_PER","A","2004",159.675,
"ISL","LF","TOT","THND_PER","A","2005",164.025,
"ISL","LF","TOT","THND_PER","A","2006",172.725,
"ISL","LF","TOT","THND_PER","A","2007",179.575,"B"
"ISL","LF","TOT","THND_PER","A","2008",182.425,
"ISL","LF","TOT","THND_PER","A","2009",179.175,
"ISL","LF","TOT","THND_PER","A","2010",179.325,
"ISL","LF","TOT","THND_PER","A","2011",178.55,
"ISL","LF","TOT","THND_PER","A","2012",178.625,
"ISL","LF","TOT","THND_PER","A","2013",183.1,
"ISL","LF","TOT","THND_PER","A","2014",186.75,
"ISL","LF","TOT","THND_PER","A","2015",191.25,
"ISL","LF","TOT","THND_PER","A","2016",196.3,
"ISL","LF","TOT","THND_PER","A","2017",199.325,
"ISL","LF","TOT","THND_PER","A","2018",203.875,
"ISL","LF","TOT","THND_PER","A","2019",208.325,
"ISL","LF","TOT","THND_PER","A","2020",205.8,"B"
"HUN","LF","TOT","THND_PER","A","1992",4470,
"HUN","LF","TOT","THND_PER","A","1993",4289,"B"
"HUN","LF","TOT","THND_PER","A","1994",4095,
"HUN","LF","TOT","THND_PER","A","1995",3992,
"HUN","LF","TOT","THND_PER","A","1996",3957,
"HUN","LF","TOT","THND_PER","A","1997",3916,
"HUN","LF","TOT","THND_PER","A","1998",3949,"B"
"HUN","LF","TOT","THND_PER","A","1999",4076.625,
"HUN","LF","TOT","THND_PER","A","2000",4091.575,"B"
"HUN","LF","TOT","THND_PER","A","2001",4103.275,
"HUN","LF","TOT","THND_PER","A","2002",4110.3,
"HUN","LF","TOT","THND_PER","A","2003",4166.375,
"HUN","LF","TOT","THND_PER","A","2004",4152.85,"B"
"HUN","LF","TOT","THND_PER","A","2005",4203.675,
"HUN","LF","TOT","THND_PER","A","2006",4246.6,
"HUN","LF","TOT","THND_PER","A","2007",4214.075,
"HUN","LF","TOT","THND_PER","A","2008",4174.625,
"HUN","LF","TOT","THND_PER","A","2009",4165.6,
"HUN","LF","TOT","THND_PER","A","2010",4201.8,
"HUN","LF","TOT","THND_PER","A","2011",4224.975,
"HUN","LF","TOT","THND_PER","A","2012",4300.375,
"HUN","LF","TOT","THND_PER","A","2013",4333.8,
"HUN","LF","TOT","THND_PER","A","2014",4444.2,
"HUN","LF","TOT","THND_PER","A","2015",4518.375,
"HUN","LF","TOT","THND_PER","A","2016",4586.225,
"HUN","LF","TOT","THND_PER","A","2017",4613.1,
"HUN","LF","TOT","THND_PER","A","2018",4641.6,
"HUN","LF","TOT","THND_PER","A","2019",4671.875,
"HUN","LF","TOT","THND_PER","A","2020",4658.45,
"CZE","LF","TOT","THND_PER","A","1990",5034,
"CZE","LF","TOT","THND_PER","A","1991",5039,
"CZE","LF","TOT","THND_PER","A","1992",4812,"B"
"CZE","LF","TOT","THND_PER","A","1993",5022.574,
"CZE","LF","TOT","THND_PER","A","1994",5084.186,
"CZE","LF","TOT","THND_PER","A","1995",5116.057,
"CZE","LF","TOT","THND_PER","A","1996",5116.001,
"CZE","LF","TOT","THND_PER","A","1997",5132.689,
"CZE","LF","TOT","THND_PER","A","1998",5153.424,"B"
"CZE","LF","TOT","THND_PER","A","1999",5166.625,
"CZE","LF","TOT","THND_PER","A","2000",5134.4,
"CZE","LF","TOT","THND_PER","A","2001",5100.575,
"CZE","LF","TOT","THND_PER","A","2002",5104.45,
"CZE","LF","TOT","THND_PER","A","2003",5099.525,
"CZE","LF","TOT","THND_PER","A","2004",5116.275,"B"
"CZE","LF","TOT","THND_PER","A","2005",5174.2,
"CZE","LF","TOT","THND_PER","A","2006",5199.725,
"CZE","LF","TOT","THND_PER","A","2007",5198.575,
"CZE","LF","TOT","THND_PER","A","2008",5232.3,
"CZE","LF","TOT","THND_PER","A","2009",5286.45,
"CZE","LF","TOT","THND_PER","A","2010",5268.75,"B"
"CZE","LF","TOT","THND_PER","A","2011",5223.225,
"CZE","LF","TOT","THND_PER","A","2012",5256.8,
"CZE","LF","TOT","THND_PER","A","2013",5306,
"CZE","LF","TOT","THND_PER","A","2014",5297.875,
"CZE","LF","TOT","THND_PER","A","2015",5309.85,
"CZE","LF","TOT","THND_PER","A","2016",5349.975,
"CZE","LF","TOT","THND_PER","A","2017",5376.975,
"CZE","LF","TOT","THND_PER","A","2018",5415.3,
"CZE","LF","TOT","THND_PER","A","2019",5412.075,
"CZE","LF","TOT","THND_PER","A","2020",5372.15,
"AUS","LF","TOT","THND_PER","A","1979",6511.786,
"AUS","LF","TOT","THND_PER","A","1980",6689.13,
"AUS","LF","TOT","THND_PER","A","1981",6802.857,
"AUS","LF","TOT","THND_PER","A","1982",6908.275,
"AUS","LF","TOT","THND_PER","A","1983",6992.72,
"AUS","LF","TOT","THND_PER","A","1984",7128.047,
"AUS","LF","TOT","THND_PER","A","1985",7296.048,
"AUS","LF","TOT","THND_PER","A","1986",7579.224,
"AUS","LF","TOT","THND_PER","A","1987",7749.111,
"AUS","LF","TOT","THND_PER","A","1988",7964.649,
"AUS","LF","TOT","THND_PER","A","1989",8224.403,
"AUS","LF","TOT","THND_PER","A","1990",8443.259,
"AUS","LF","TOT","THND_PER","A","1991",8481.179,
"AUS","LF","TOT","THND_PER","A","1992",8550.022,
"AUS","LF","TOT","THND_PER","A","1993",8589.777,
"AUS","LF","TOT","THND_PER","A","1994",8746.944,
"AUS","LF","TOT","THND_PER","A","1995",8944.21,
"AUS","LF","TOT","THND_PER","A","1996",9071.017,
"AUS","LF","TOT","THND_PER","A","1997",9126.266,
"AUS","LF","TOT","THND_PER","A","1998",9224.715,
"AUS","LF","TOT","THND_PER","A","1999",9309.947,
"AUS","LF","TOT","THND_PER","A","2000",9495.498,
"AUS","LF","TOT","THND_PER","A","2001",9670.403,
"AUS","LF","TOT","THND_PER","A","2002",9810.03,
"AUS","LF","TOT","THND_PER","A","2003",9984.206,
"AUS","LF","TOT","THND_PER","A","2004",10100.67,
"AUS","LF","TOT","THND_PER","A","2005",10400.13,
"AUS","LF","TOT","THND_PER","A","2006",10629.94,
"AUS","LF","TOT","THND_PER","A","2007",10910.44,
"AUS","LF","TOT","THND_PER","A","2008",11203.02,
"AUS","LF","TOT","THND_PER","A","2009",11440.85,
"AUS","LF","TOT","THND_PER","A","2010",11626.59,
"AUS","LF","TOT","THND_PER","A","2011",11813.56,
"AUS","LF","TOT","THND_PER","A","2012",11976.23,
"AUS","LF","TOT","THND_PER","A","2013",12145.94,
"AUS","LF","TOT","THND_PER","A","2014",12274.85,
"AUS","LF","TOT","THND_PER","A","2015",12516.99,
"AUS","LF","TOT","THND_PER","A","2016",12690.7,
"AUS","LF","TOT","THND_PER","A","2017",12970.75,
"AUS","LF","TOT","THND_PER","A","2018",13281.12,
"AUS","LF","TOT","THND_PER","A","2019",13566.1,
"AUS","LF","TOT","THND_PER","A","2020",13547.13,
"KOR","LF","TOT","THND_PER","A","1989",18023.08,
"KOR","LF","TOT","THND_PER","A","1990",18538.92,"B"
"KOR","LF","TOT","THND_PER","A","1991",19109.42,
"KOR","LF","TOT","THND_PER","A","1992",19499.33,
"KOR","LF","TOT","THND_PER","A","1993",19805.58,
"KOR","LF","TOT","THND_PER","A","1994",20352.58,
"KOR","LF","TOT","THND_PER","A","1995",20844.67,
"KOR","LF","TOT","THND_PER","A","1996",21288.08,
"KOR","LF","TOT","THND_PER","A","1997",21781.58,
"KOR","LF","TOT","THND_PER","A","1998",21427.92,
"KOR","LF","TOT","THND_PER","A","1999",21717,"B"
"KOR","LF","TOT","THND_PER","A","2000",22151,
"KOR","LF","TOT","THND_PER","A","2001",22511.28,
"KOR","LF","TOT","THND_PER","A","2002",22982.32,
"KOR","LF","TOT","THND_PER","A","2003",23042.84,
"KOR","LF","TOT","THND_PER","A","2004",23543.53,
"KOR","LF","TOT","THND_PER","A","2005",23718.32,
"KOR","LF","TOT","THND_PER","A","2006",24023.77,
"KOR","LF","TOT","THND_PER","A","2007",24351.38,
"KOR","LF","TOT","THND_PER","A","2008",24550.63,
"KOR","LF","TOT","THND_PER","A","2009",24581.86,
"KOR","LF","TOT","THND_PER","A","2010",24956.43,
"KOR","LF","TOT","THND_PER","A","2011",25389,
"KOR","LF","TOT","THND_PER","A","2012",25780.84,
"KOR","LF","TOT","THND_PER","A","2013",26107.58,
"KOR","LF","TOT","THND_PER","A","2014",26835.7,
"KOR","LF","TOT","THND_PER","A","2015",27153.43,
"KOR","LF","TOT","THND_PER","A","2016",27418.33,
"KOR","LF","TOT","THND_PER","A","2017",27747.71,
"KOR","LF","TOT","THND_PER","A","2018",27895.33,
"KOR","LF","TOT","THND_PER","A","2019",28186.17,
"KOR","LF","TOT","THND_PER","A","2020",28012.27,
"GRC","LF","TOT","THND_PER","A","1979",3375,
"GRC","LF","TOT","THND_PER","A","1980",3451,
"GRC","LF","TOT","THND_PER","A","1981",3664.531,
"GRC","LF","TOT","THND_PER","A","1982",3696.8,
"GRC","LF","TOT","THND_PER","A","1983",3789.9,
"GRC","LF","TOT","THND_PER","A","1984",3798.533,
"GRC","LF","TOT","THND_PER","A","1985",3880.397,
"GRC","LF","TOT","THND_PER","A","1986",3876.913,
"GRC","LF","TOT","THND_PER","A","1987",3874.111,
"GRC","LF","TOT","THND_PER","A","1988",3953.328,
"GRC","LF","TOT","THND_PER","A","1989",3957.534,
"GRC","LF","TOT","THND_PER","A","1990",3993.381,
"GRC","LF","TOT","THND_PER","A","1991",3927.576,
"GRC","LF","TOT","THND_PER","A","1992",4028.917,
"GRC","LF","TOT","THND_PER","A","1993",4084.681,
"GRC","LF","TOT","THND_PER","A","1994",4173.611,
"GRC","LF","TOT","THND_PER","A","1995",4215.959,
"GRC","LF","TOT","THND_PER","A","1996",4294.297,
"GRC","LF","TOT","THND_PER","A","1997",4278.516,
"GRC","LF","TOT","THND_PER","A","1998",4525.75,
"GRC","LF","TOT","THND_PER","A","1999",4586.15,
"GRC","LF","TOT","THND_PER","A","2000",4611.95,"B"
"GRC","LF","TOT","THND_PER","A","2001",4710.525,
"GRC","LF","TOT","THND_PER","A","2002",4757.475,
"GRC","LF","TOT","THND_PER","A","2003",4825.8,"B"
"GRC","LF","TOT","THND_PER","A","2004",4909.45,"B"
"GRC","LF","TOT","THND_PER","A","2005",4936.9,
"GRC","LF","TOT","THND_PER","A","2006",4975.725,
"GRC","LF","TOT","THND_PER","A","2007",4982.4,
"GRC","LF","TOT","THND_PER","A","2008",4998.3,"B"
"GRC","LF","TOT","THND_PER","A","2009",5040.725,
"GRC","LF","TOT","THND_PER","A","2010",5029.1,
"GRC","LF","TOT","THND_PER","A","2011",4936.15,
"GRC","LF","TOT","THND_PER","A","2012",4890.1,
"GRC","LF","TOT","THND_PER","A","2013",4843.55,
"GRC","LF","TOT","THND_PER","A","2014",4810.65,
"GRC","LF","TOT","THND_PER","A","2015",4807.65,
"GRC","LF","TOT","THND_PER","A","2016",4804.5,
"GRC","LF","TOT","THND_PER","A","2017",4779.75,
"GRC","LF","TOT","THND_PER","A","2018",4743.025,
"GRC","LF","TOT","THND_PER","A","2019",4729.925,
"GRC","LF","TOT","THND_PER","A","2020",4630.45,
"ESP","LF","TOT","THND_PER","A","1979",13264.6,
"ESP","LF","TOT","THND_PER","A","1980",13313.8,
"ESP","LF","TOT","THND_PER","A","1981",13359.3,
"ESP","LF","TOT","THND_PER","A","1982",13520.1,
"ESP","LF","TOT","THND_PER","A","1983",13716.7,
"ESP","LF","TOT","THND_PER","A","1984",13817.1,
"ESP","LF","TOT","THND_PER","A","1985",13907.3,
"ESP","LF","TOT","THND_PER","A","1986",14077.2,
"ESP","LF","TOT","THND_PER","A","1987",14636.6,
"ESP","LF","TOT","THND_PER","A","1988",15029.2,
"ESP","LF","TOT","THND_PER","A","1989",15188.7,
"ESP","LF","TOT","THND_PER","A","1990",15378.8,
"ESP","LF","TOT","THND_PER","A","1991",15515,
"ESP","LF","TOT","THND_PER","A","1992",15613.3,
"ESP","LF","TOT","THND_PER","A","1993",15794.4,
"ESP","LF","TOT","THND_PER","A","1994",16048.7,
"ESP","LF","TOT","THND_PER","A","1995",16175.7,
"ESP","LF","TOT","THND_PER","A","1996",16456.6,
"ESP","LF","TOT","THND_PER","A","1997",16749.13,
"ESP","LF","TOT","THND_PER","A","1998",17013.56,"B"
"ESP","LF","TOT","THND_PER","A","1999",17425.75,
"ESP","LF","TOT","THND_PER","A","2000",18012.2,"B"
"ESP","LF","TOT","THND_PER","A","2001",18050.32,
"ESP","LF","TOT","THND_PER","A","2002",18961.07,
"ESP","LF","TOT","THND_PER","A","2003",19742.72,
"ESP","LF","TOT","THND_PER","A","2004",20375.78,"B"
"ESP","LF","TOT","THND_PER","A","2005",21140.55,
"ESP","LF","TOT","THND_PER","A","2006",21779.97,
"ESP","LF","TOT","THND_PER","A","2007",22426.1,
"ESP","LF","TOT","THND_PER","A","2008",23065.55,
"ESP","LF","TOT","THND_PER","A","2009",23260.4,
"ESP","LF","TOT","THND_PER","A","2010",23364.6,
"ESP","LF","TOT","THND_PER","A","2011",23434.07,
"ESP","LF","TOT","THND_PER","A","2012",23443.7,
"ESP","LF","TOT","THND_PER","A","2013",23190.15,
"ESP","LF","TOT","THND_PER","A","2014",22954.57,
"ESP","LF","TOT","THND_PER","A","2015",22922.03,
"ESP","LF","TOT","THND_PER","A","2016",22822.72,
"ESP","LF","TOT","THND_PER","A","2017",22741.7,
"ESP","LF","TOT","THND_PER","A","2018",22806.82,
"ESP","LF","TOT","THND_PER","A","2019",23027.1,
"ESP","LF","TOT","THND_PER","A","2020",22733.32,
"NLD","LF","TOT","THND_PER","A","1979",5101,
"NLD","LF","TOT","THND_PER","A","1980",5296,
"NLD","LF","TOT","THND_PER","A","1981",5552,
"NLD","LF","TOT","THND_PER","A","1982",5665,"B"
"NLD","LF","TOT","THND_PER","A","1983",5618.3,
"NLD","LF","TOT","THND_PER","A","1984",5669,
"NLD","LF","TOT","THND_PER","A","1985",5725.1,
"NLD","LF","TOT","THND_PER","A","1986",5760,"B"
"NLD","LF","TOT","THND_PER","A","1987",6499.9,
"NLD","LF","TOT","THND_PER","A","1988",6523.6,
"NLD","LF","TOT","THND_PER","A","1989",6609.3,
"NLD","LF","TOT","THND_PER","A","1990",6800.9,
"NLD","LF","TOT","THND_PER","A","1991",6927.7,"B"
